Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Dong ho LCD Nhiet do.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1698373384
f_symptr=0x00009C8E
f_nsyms=976
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20561
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000041
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
004C3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001344
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000013EE
s_nreloc=0
s_nlnno=2186
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000006, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000010, l_flags=0x0001, l_fcnndx=209
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000012, l_flags=0x0001, l_fcnndx=167
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000001E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000022, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000026, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000002A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000002C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000002E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000030, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000032, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000034, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000036, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000038, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000003A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000003C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000003E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000040, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002DC, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002E0, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002E2, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002E6, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002EA, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000002EC, l_flags=0x0001, l_fcnndx=157
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000384, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000386, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000388, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000038C, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000390, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000392, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000394, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000396, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000039A, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000039C, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000039E, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003A0, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003A2, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003A4, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003A6, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003A8, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003AA, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003AC, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003AE, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003B0, l_flags=0x0001, l_fcnndx=66
